AnimeId;StudioId
38011;858
38013;22
38015;10
38016;1797
38017;37
38018;1396
38019;1399
38020;51
38021;1109
38022;298
38022;1169
38027;2
38040;7
38049;1691
38050;290
38058;1800
38061;1379
38062;418
38065;291
38067;605
38078;437
38080;1471
38081;60
38083;37
38084;1835
38085;1278
38086;10
38088;96
38089;400
38091;73
38097;276
38098;28
38101;200
38104;1284
38104;1669
38110;1278
38112;276
38114;28
38145;1379
38147;1861
38149;27
38150;406
38157;300
38161;10
38162;473
38162;1195
38162;1379
38163;1842
38163;1882
38174;11
38175;1229
38177;1067
38179;456
38180;7
38180;537
38186;1873
38186;1874
38192;41
38196;1937
38198;56
38199;1569
38201;1
38203;1379
38206;73
38211;400
38217;1854
38219;1399
38220;1667
38226;1209
38234;18
38235;28
38249;7
38249;1444
38250;1325
38251;1849
38254;1278
38256;44
38262;1023
38268;7
38272;1195
38273;1314
38276;839
38285;1830
38292;13
38292;1897
38295;541
38297;1794
38301;318
38301;1381
38302;1264
38312;1844
38313;1890
38325;1325
38328;1722
38329;1835
38331;463
38333;1669
38337;354
38346;1830
38349;56
38349;1828
38354;1155
38357;7
38360;1360
38361;437
38363;1947
38365;1324
38368;363
38372;65
38383;70
38390;37
38393;73
38395;1903
38397;1890
38400;2
38408;4
38411;1876
38412;2069
38413;1593
38413;1879
38414;314
38416;839
38422;7
38425;38
38426;858
38431;1835
38433;911
38433;1195
38435;2042
38440;1892
38450;1350
38456;103
38464;1357
38467;1768
38469;1687
38469;1874
38472;443
38474;1075
38475;1075
38476;1075
38480;7
38480;179
38481;7
38483;957
38489;1706
38490;2055
38491;1667
38493;1936
38505;1934
38506;1934
38508;1934
38510;1934
38511;1934
38524;858
38527;276
38528;1667
38529;1127
38530;247
38533;1325
38533;2175
38536;1980
38540;7
38544;103
38549;1927
38555;300
38556;1807
38558;418
38561;1723
38562;1379
38568;276
38569;276
38570;276
38571;276
38572;1264
38573;7
38577;1356
38578;18
38579;1265
38585;7
38594;1591
38600;10
38601;7
38603;73
38603;1522
38606;1268
38610;839
38616;839
38618;229
38619;911
38628;1
38629;247
38632;276
38646;103
38647;103
38648;103
38650;1075
38656;852
38659;314
38663;1997
38664;41
38667;309
38668;569
38669;1407
38670;1967
38671;287
38672;18
38673;439
38676;41
38677;1772
38680;73
38681;43
38683;276
38689;2084
38691;73
38699;4
38707;126
38710;1393
38714;14
38715;14
38716;14
38717;14
38719;14
38719;1258
38719;1572
38720;73
38722;1131
38731;11
38733;287
38735;3
38740;1485
38741;1810
38742;1804
38743;73
38749;1189
38753;1087
38759;95
38767;400
38767;1829
38768;1
38770;73
38777;1687
38778;300
38783;44
38784;44
38787;957
38788;73
38789;1379
38790;300
38793;441
38799;10
38799;1189
38803;95
38804;103
38807;314
38814;541
38815;866
38816;894
38824;4
38826;291
38830;118
38830;247
38835;1396
38835;1673
38843;439
38850;18
38851;1945
38853;2129
38860;37
38864;44
38881;1005
38882;2183
38882;2184
38883;10
38889;1471
38891;1127
38895;14
38897;300
38907;1947
38909;951
38915;911
38916;1258
38917;1325
38918;1808
38920;37
38921;2
38924;1440
38935;1687
38936;1103
38937;1835
38938;1835
38939;569
38940;1237
38954;400
38958;56
38959;1103
38963;56
38971;44
38972;287
38982;2004
38985;1278
38987;132
38990;2133
38992;1379
38993;247
38999;95
39003;1077
39007;432
39014;2
39017;112
39022;1772
39023;1768
39024;1827
39026;95
39030;1974
39031;1229
39033;276
39034;1927
39036;1949
39037;1949
39039;112
39039;474
39040;28
39040;858
39049;70
39056;437
39057;132
39063;132
39066;1244
39071;7
39078;1258
39080;2059
39101;18
39109;73
39109;1522
39115;3
39166;60
39175;1278
39175;1892
39178;1827
39183;1591
39184;132
39184;1127
39188;1773
39191;2042
39194;10
39194;139
39195;1109
39196;1258
39198;456
39199;569
39217;290
39221;10
39221;563
39222;1278
39230;2069
39231;2064
39235;28
39239;56
39244;28
39247;2
39249;1984
39250;866
39264;1462
39274;235
39274;249
39277;28
39282;28
39292;1893
39295;1
39298;1325
39315;14
39316;27
39324;1978
39326;541
39326;1857
39328;34
39329;14
39332;11
39333;14
39334;1995
39335;1995
39339;1
39355;456
39380;1854
39388;95
39401;18
39412;18
39417;852
39448;4
39456;1864
39457;2201
39463;1295
39468;30
39469;1379
39470;1379
39474;1133
39482;1053
39486;1258
39487;94
39489;287
39490;1109
39491;10
39495;858
39503;18
39506;3
39514;3
39518;858
39519;1892
39523;439
39527;3
39527;541
39529;28
39531;1023
39533;456
39534;456
39535;1993
39538;1295
39539;11
39545;1890
39547;91
39551;441
39555;73
39559;1399
39562;1399
39565;4
39567;1983
39569;1835
39570;7
39572;2048
39574;1023
39575;41
39575;2097
39576;314
39582;839
39583;753
39584;1023
39585;18
39586;287
39587;314
39590;1972
39591;1835
39592;14
39597;56
39606;95
39609;91
39610;11
39617;1835
39618;18
39619;537
39620;1837
39622;73
39628;472
39629;1314
39638;2037
39643;290
39643;1903
39651;4
39654;400
39654;1829
39663;144
39675;1958
39676;1268
39677;1325
39678;1959
39679;1807
39681;537
39689;1890
39699;103
39701;37
39701;553
39705;7
39708;1143
39709;7
39710;95
39720;2191
39722;1487
39725;1087
39728;1975
39728;1976
39730;95
39734;1295
39734;1835
39735;2
39741;2
39753;56
39760;1970
39764;73
39767;1349
39783;1722
39790;200
39792;1591
39799;346
39806;839
39808;300
39811;132
39819;1873
39819;1874
39823;1768
39836;1169
39836;2056
39839;276
39840;1837
39841;1837
39846;91
39851;2085
39851;2086
39906;1969
39918;2040
39931;406
39935;10
39935;1189
39938;1591
39940;7
39942;569
39942;1828
39948;37
39959;866
39959;1690
39960;1195
39960;1853
39966;1209
39967;28
39972;839
39987;2085
39987;2086
39988;443
39990;10
39990;1967
39991;803
39995;95
39999;4
40001;2161
40004;1873
40004;1874
40005;1667
40009;1209
40010;911
40013;4
40014;218
40024;18
40024;37
40028;569
40031;276
40034;1991
40034;2033
40035;136
40036;979
40037;96
40040;1973
40045;30
40045;1258
40046;951
40052;858
40055;14
40056;1567
40059;1393
40060;803
40062;2059
40064;7
40066;1966
40074;1521
40074;2053
40075;569
40076;287
40080;1831
40082;73
40082;1296
40085;418
40085;1299
40091;2075
40092;2075
40097;48
40100;1547
40100;1805
40102;7
40103;103
40104;11
40109;10
40109;898
40128;35
40129;839
40134;858
40136;1998
40137;1263
40141;276
40143;28
40145;397
40148;56
40151;1980
40154;1
40156;18
40157;91
40165;569
40166;28
40167;28
40174;569
40176;1687
40178;247
40180;18
40192;142
40192;2004
40194;1970
40196;120
40197;1971
40205;1837
40206;1835
40208;1325
40215;866
40221;94
40223;2069
40228;73
40228;400
40230;1119
40238;1055
40239;163
40239;314
40242;1747
40244;22
40256;41
40256;96
40262;10
40266;1258
40267;406
40269;896
40272;132
40272;1127
40280;7
40295;894
40298;1567
40313;803
40314;37
40315;14
40320;839
40323;1258
40327;7
40329;247
40332;911
40333;1967
40335;1278
40338;2022
40338;2023
40342;276
40351;28
40356;290
40356;1575
40358;437
40358;1045
40359;95
40369;1396
40369;1673
40375;569
40392;1864
40394;441
40397;95
40403;537
40405;1237
40412;866
40416;1857
40417;73
40421;456
40423;276
40427;2029
40429;18
40429;37
40430;866
40434;1350
40435;1350
40436;2052
40438;1279
40453;7
40454;7
40456;43
40460;300
40462;287
40464;14
40465;37
40473;2080
40483;418
40485;957
40486;957
40488;51
40489;56
40496;300
40497;441
40504;28
40506;218
40507;163
40513;14
40515;1591
40517;14
40526;1278
40529;11
40530;439
40532;132
40540;56
40542;7
40542;1444
40550;44
40554;2246
40567;1383
40568;1547
40568;1805
40570;1296
40571;605
40578;73
40586;1692
40589;398
40591;56
40594;839
40595;300
40597;10
40602;3
40602;1997
40608;96
40608;894
40608;2249
40610;18
40613;298
40615;101
40620;478
40623;439
40638;2143
40641;1111
40645;2079
40646;1829
40651;120
40659;41
40661;70
40664;290
40665;290
40667;37
40677;537
40679;287
40682;1998
40685;1997
40693;1109
40708;1874
40714;28
40716;30
40722;10
40722;1278
40729;73
40730;1325
40732;1808
40733;1268
40734;2042
40735;1768
40738;1903
40747;839
40748;569
40749;2071
40750;120
40752;44
40755;2071
40758;1314
40761;1835
40763;290
40768;2011
40769;1127
40776;10
40778;2037
40779;48
40780;1983
40783;605
40786;7
40787;4
40799;1837
40803;56
40806;1325
40806;2175
40807;957
40808;242
40813;1379
40814;309
40815;30
40832;276
40833;2027
40834;858
40835;1350
40839;73
40841;30
40842;456
40849;314
40850;1999
40852;73
40853;235
40853;247
40854;537
40858;10
40861;1033
40861;2033
40863;18
40870;803
40873;569
40876;2208
40879;14
40880;103
40881;28
40890;14
40893;432
40894;2071
40897;290
40901;439
40902;7
40904;91
40906;18
40907;18
40908;30
40909;2042
40911;10
40921;1971
40924;56
40930;2009
40930;2134
40932;247
40934;28
40935;1109
40936;957
40938;439
40939;432
40940;441
40942;2004
40948;3
40953;126
40956;287
40957;10
40957;139
40958;1853
40960;1264
40961;839
40964;1244
40966;2059
40969;2048
40974;1264
40979;1959
40979;1980
40983;22
40983;103
40991;1810
40995;1560
41006;911
41008;418
41025;112
41028;73
41030;47
41051;1830
41053;569
41061;1075
41062;28
41063;14
41063;1992
41074;18
41078;2194
41079;2194
41080;2191
41081;2194
41093;1980
41094;1325
41101;432
41103;70
41105;11
41109;37
41112;276
41114;276
41115;370
41120;1835
41124;1379
41135;18
41137;1258
41146;120
41168;1033
41190;200
41194;852
41206;18
41210;2042
41215;2055
41217;1522
41218;22
41219;2065
41219;2089
41223;2211
41224;1325
41226;1974
41250;291
41265;1278
41266;2115
41271;95
41283;28
41285;1407
41286;1325
41290;1832
41293;1195
41296;1033
41298;1033
41307;563
41312;1978
41317;290
41325;247
41339;858
41340;2
41340;247
41341;56
41345;10
41349;866
41353;569
41360;1263
41361;1876
41364;1379
41372;56
41379;1796
41380;1978
41381;28
41381;858
41383;866
41384;1835
41389;35
41392;839
41392;1440
41399;2071
41401;1927
41402;1258
41405;73
41409;2042
41433;1
41439;28
41454;2071
41456;7
41457;56
41458;324
41461;1857
41468;1033
41470;856
41471;418
41471;1299
41480;96
41487;441
41488;441
41491;37
41505;1522
41509;2069
41519;298
41519;1263
41520;290
41521;7
41528;1667
41529;112
41529;474
41547;1296
41549;37
41555;1258
41556;7
41558;18
41564;1560
41568;1263
41573;37
41574;1396
41574;1673
41586;753
41587;4
41589;96
41589;894
41590;314
41595;1258
41609;276
41619;397
41623;200
41623;2037
41632;2066
41659;10
41660;95
41674;7
41686;7
41688;1340
41694;839
41710;7
41714;10
41714;898
41734;18
41734;36
41762;406
41776;18
41777;18
41778;18
41780;537
41781;537
41782;537
41783;1547
41785;1667
41807;2063
41808;2040
41812;163
41813;472
41814;10
41814;898
41822;48
41833;11
41834;28
41834;2004
41842;463
41842;1997
41884;2059
41899;2037
41911;14
41912;2068
41913;1830
41915;2048
41916;2058
41917;1350
41918;2060
41923;1350
41930;132
41946;418
41946;1299
42004;2130
42033;2046
42042;1936
42044;2071
42054;2080
42055;2080
42057;1843
42070;1768
42071;1396
42071;1673
42072;1209
42074;2178
42082;2059
42090;276
42091;858
42114;406
42129;10
42132;2061
42143;21
42144;2046
42145;1314
42146;2046
42153;18
42158;2048
42161;1111
42164;18
42170;839
42176;1325
42176;2175
42178;1807
42187;2042
42192;7
42194;2071
42203;314
42205;397
42206;1547
42206;1805
42209;2055
42238;866
42238;1690
42249;839
42250;4
42250;70
42260;1169
42260;2056
42260;2057
42262;1005
42266;1827
42267;2059
42268;2059
42282;300
42284;1808
42290;1958
42291;2042
42295;18
42296;18
42302;1325
42307;247
42307;1380
42310;803
42317;56
42319;1959
42320;2070
42321;541
42332;2073
42333;2069
42340;300
42343;103
42351;95
42361;94
42364;443
42372;2075
42373;2075
42385;235
42387;287
42391;1
42392;1722
42395;73
42397;200
42423;1857
42443;2073
42444;2073
42445;2073
42446;2073
42447;2073
42448;2073
42454;1727
42455;1727
42455;2076
42457;2081
42458;2082
42465;2084
42468;1939
42476;1753
42481;2125
42481;2126
42482;1229
42486;218
42487;2071
42488;1063
42496;1768
42497;1768
42498;1768
42501;1151
42506;2085
42506;2086
42514;247
42514;1829
42516;290
42519;1873
42519;1874
42522;1258
42540;276
42542;276
42546;1314
42547;276
42550;2091
42562;2071
42568;22
42571;1671
42587;418
42590;247
42603;4
42625;569
42627;406
42629;2125
42629;2126
42632;2125
42632;2126
42653;1258
42657;276
42658;101
42658;1380
42668;569
42670;1893
42685;439
42697;1927
42698;1927
42723;1567
42740;1939
42750;1876
42765;2140
42766;2140
42774;839
42784;2059
42791;1835
42798;839
42799;2151
42803;439
42804;2141
42805;1903
42822;1471
42825;309
42826;51
42829;569
42831;397
42832;437
42834;2136
42835;2137
42840;11
42840;1263
42847;7
42855;2071
42862;1903
42867;2071
42870;866
42875;2080
42876;2080
42880;1
42883;2057
42885;28
42890;1314
42892;7
42894;1119
42897;1835
42898;2042
42913;2071
42916;56
42923;4
42938;73
42940;73
42941;1997
42946;856
42952;1667
42955;1687
42956;1268
42959;1195
42959;2142
42966;1980
42969;2073
42976;2243
42977;1768
42979;1939
42981;247
42985;1958
42990;1671
43001;439
43007;95
43020;2033
43204;14
43207;2141
43219;471
43229;4
43229;1109
43299;1835
43309;2216
43325;10
43350;444
43353;1264
43413;2071
43416;432
43434;1804
43439;1835
43506;70
43523;605
43555;73
43556;2
43568;1033
43591;37
43609;56
43629;309
43683;4
43684;2158
43690;1379
43691;1295
43692;7
43693;951
43694;1133
43694;1451
43697;569
43711;2067
43729;2158
43735;96
43735;894
43745;858
43745;2196
43755;287
43756;218
43762;1258
43763;1258
43767;235
43772;1706
43778;30
43779;999
43780;866
43969;200
44026;1797
44037;1693
44037;2052
44040;866
44041;14
44047;2042
44048;1857
44050;2004
44056;1851
44061;1485
44063;1837
44064;2058
44065;1667
44067;1325
44068;1768
44069;1325
44070;1325
44071;1808
44072;2171
44073;1810
44074;1325
44076;2172
44078;2058
44079;2058
44090;1958
44097;1325
44129;1278
44189;1768
44191;18
44196;1827
44200;4
44203;73
44208;1169
44208;2056
44218;1768
44225;2178
44228;2058
44235;247
44236;56
44248;456
44273;7
44274;605
44275;95
44276;1974
44389;2191
44406;1980
44408;2175
44411;1805
44511;569
44513;1808
44586;30
44587;2178
44588;398
44590;200
44590;2071
44591;1978
44591;2071
44615;1848
44634;1848
44752;10
44807;555
44848;247
44881;1978
44942;894
44961;1278
44983;7
45040;1848
45055;118
45078;1322
45195;2192
45196;2042
45207;432
45448;2194
45518;18
45557;2206
45572;957
45574;2009
45576;1993
45577;1103
45587;951
45598;35
45599;1810
45618;866
45620;13
45665;126
45753;441
45782;1396
45782;1673
45783;839
46093;132
46095;858
46102;28
46102;1872
46118;406
46119;2071
46352;35
46381;28
46471;1974
46491;2193
46587;406
46604;406
46630;1830
46639;2059
46652;112
46652;474
46654;1103
46735;1
47044;2042
47159;1687
47161;7
47163;1692
47250;1984
47257;7
47391;839
47391;1380
47398;43
47403;945
47405;1667
47409;41
47413;73
47616;1835
47618;1857
47623;866
47639;7
47778;43
47790;300
47790;2201
47795;2208
47811;95
47811;2071
48097;2042
48171;2067
48177;2067
48239;1978
48252;866
48252;1045
48352;2057
48365;28
48369;1808
48386;79
48391;28
48405;858
48406;569
48409;1
48414;2204
48417;300
48418;300
48438;2205
48452;1835
48455;28
48456;4
48466;2004
48470;537
48471;1874
48483;911
48486;18
48491;441
48492;14
48495;1265
48502;2175
48512;2210
48517;235
48536;2209
48537;2211
48542;1295
48543;2059
48553;1835
48555;73
48561;569
48567;56
48570;229
48573;56
48575;1903
48576;472
48577;1109
48580;4
48586;2178
48589;2212
48590;2
48594;126
48604;1033
48605;1033
48606;1033
48610;7
48612;18
48612;1687
48614;1835
48615;2071
48615;2213
48616;839
48624;112
48624;1828
48627;37
48628;2071
48631;1768
48644;456
48646;1063
48672;1379
48675;118
48675;247
48680;2226
48694;1325
48703;432
48703;1851
48727;2240
48735;839
48754;2239
48760;1997
48760;2097
48761;1407
48770;2179
48776;839
48777;839
48780;1835
48789;398
48804;28
48810;1258
48820;44
48830;2
48845;2247
48849;11
48857;1127
48858;2248
